Ticker,Timestamp,Open,High,Low,Close,Volume
AAPL,2025-04-21 13:30:00+00:00,193.35000610351562,193.75999450683594,192.3800048828125,193.13999938964844,3867399.0
TSLA,2025-04-21 13:30:00+00:00,229.5,232.2100067138672,227.24000549316406,228.6300048828125,13168368.0
MSFT,2025-04-21 13:30:00+00:00,363.1199951171875,364.4800109863281,362.5,362.92999267578125,1111865.0
AMZN,2025-04-21 13:30:00+00:00,169.52999877929688,169.5749969482422,167.88999938964844,167.96499633789062,4882096.0
GOOGL,2025-04-21 13:30:00+00:00,148.9149932861328,148.92999267578125,147.82000732421875,148.27499389648438,2245774.0
TSLA,2025-04-21 13:45:00+00:00,228.6300048828125,229.5800018310547,225.61000061035156,225.78359985351562,5828545.0
MSFT,2025-04-21 13:45:00+00:00,362.94500732421875,363.29998779296875,361.0199890136719,361.0299987792969,675581.0
AMZN,2025-04-21 13:45:00+00:00,167.9600067138672,168.12950134277344,166.9499969482422,167.10000610351562,2718486.0
AAPL,2025-04-21 13:45:00+00:00,193.13499450683594,193.7100067138672,192.4499969482422,192.49949645996094,1585534.0
GOOGL,2025-04-21 13:45:00+00:00,148.27000427246094,148.5,147.10000610351562,147.11500549316406,1096035.0
GOOGL,2025-04-21 14:00:00+00:00,147.05999755859375,147.82000732421875,146.8699951171875,147.7899932861328,783312.0
TSLA,2025-04-21 14:00:00+00:00,225.75,226.02000427246094,223.6699981689453,225.4600067138672,6127599.0
AMZN,2025-04-21 14:00:00+00:00,167.0800018310547,167.13999938964844,165.94000244140625,166.61000061035156,2319868.0
MSFT,2025-04-21 14:00:00+00:00,361.010009765625,361.04998779296875,359.8196105957031,360.1199951171875,717033.0
AAPL,2025-04-21 14:00:00+00:00,192.4499969482422,192.5800018310547,191.36000061035156,192.4105987548828,1958645.0
GOOGL,2025-04-21 14:15:00+00:00,147.7899932861328,147.8300018310547,147.27000427246094,147.6199951171875,921004.0
AMZN,2025-04-21 14:15:00+00:00,166.61000061035156,166.75999450683594,165.85000610351562,166.13999938964844,1969502.0
MSFT,2025-04-21 14:15:00+00:00,360.0899963378906,360.42999267578125,359.55999755859375,360.239990234375,676238.0
AAPL,2025-04-21 14:15:00+00:00,192.41000366210938,192.64999389648438,191.7100067138672,192.1199951171875,1451271.0
TSLA,2025-04-21 14:15:00+00:00,225.49000549316406,225.74000549316406,223.89999389648438,225.00999450683594,3952325.0
AMZN,2025-04-21 14:30:00+00:00,166.13999938964844,167.0299072265625,165.94000244140625,166.61000061035156,1749564.0
GOOGL,2025-04-21 14:30:00+00:00,147.60499572753906,148.05160522460938,147.5399932861328,147.58999633789062,690813.0
MSFT,2025-04-21 14:30:00+00:00,360.2200012207031,361.5299987792969,359.8800048828125,360.54998779296875,474797.0
AAPL,2025-04-21 14:30:00+00:00,192.11000061035156,192.49000549316406,191.6199951171875,191.9154052734375,1041965.0
TSLA,2025-04-21 14:30:00+00:00,225.00999450683594,226.85000610351562,224.50999450683594,225.47000122070312,3798884.0
TSLA,2025-04-21 14:45:00+00:00,225.41000366210938,225.86000061035156,224.5157012939453,225.60000610351562,2790860.0
GOOGL,2025-04-21 14:45:00+00:00,147.5800018310547,147.77000427246094,147.44500732421875,147.58999633789062,666833.0
AAPL,2025-04-21 14:45:00+00:00,191.92999267578125,192.0050048828125,191.27000427246094,191.4949951171875,1199829.0
MSFT,2025-04-21 14:45:00+00:00,360.6000061035156,360.8949890136719,359.79998779296875,360.0849914550781,431498.0
AMZN,2025-04-21 14:45:00+00:00,166.6199951171875,167.3699951171875,166.52000427246094,167.26499938964844,1458374.0
TSLA,2025-04-21 15:00:00+00:00,225.6291961669922,226.1999053955078,224.02999877929688,224.10000610351562,2858178.0
GOOGL,2025-04-21 15:00:00+00:00,147.61000061035156,147.72999572753906,147.21499633789062,147.25,592375.0
AAPL,2025-04-21 15:00:00+00:00,191.5,191.9550018310547,191.13009643554688,191.25,1073996.0
MSFT,2025-04-21 15:00:00+00:00,360.0924987792969,361.3299865722656,359.8500061035156,360.239990234375,538182.0
AMZN,2025-04-21 15:00:00+00:00,167.2550048828125,167.5800018310547,166.7899932861328,166.93499755859375,1552078.0
GOOGL,2025-04-21 15:15:00+00:00,147.23500061035156,147.58999633789062,146.86929321289062,146.99000549316406,569790.0
AAPL,2025-04-21 15:15:00+00:00,191.22000122070312,191.61000061035156,190.60499572753906,190.73500061035156,1164580.0
AMZN,2025-04-21 15:15:00+00:00,166.94000244140625,167.2899932861328,166.375,166.82009887695312,1218130.0
TSLA,2025-04-21 15:15:00+00:00,224.0399932861328,225.36000061035156,223.94000244140625,224.73500061035156,2425148.0
MSFT,2025-04-21 15:15:00+00:00,360.1700134277344,360.51739501953125,359.44000244140625,359.54998779296875,438154.0
TSLA,2025-04-21 15:30:00+00:00,224.7899932861328,225.5,224.3300018310547,224.6999969482422,1978155.0
AMZN,2025-04-21 15:30:00+00:00,166.8000030517578,166.99000549316406,166.4499969482422,166.5677032470703,1010047.0
GOOGL,2025-04-21 15:30:00+00:00,146.98500061035156,147.02999877929688,146.42999267578125,146.4600067138672,843817.0
MSFT,2025-04-21 15:30:00+00:00,359.510009765625,359.760009765625,358.760009765625,358.82000732421875,617357.0
AAPL,2025-04-21 15:30:00+00:00,190.72000122070312,190.82000732421875,190.08999633789062,190.25999450683594,1505846.0
AAPL,2025-04-21 15:45:00+00:00,190.25,190.30929565429688,189.8112030029297,190.25,1411942.0
TSLA,2025-04-21 15:45:00+00:00,224.63999938964844,224.9499969482422,223.42999267578125,223.7100067138672,3109537.0
GOOGL,2025-04-21 15:45:00+00:00,146.4499969482422,146.5399932861328,146.22000122070312,146.39999389648438,878165.0
MSFT,2025-04-21 15:45:00+00:00,358.82000732421875,358.8900146484375,357.75,358.2300109863281,689492.0
AMZN,2025-04-21 15:45:00+00:00,166.55999755859375,166.57000732421875,166.11000061035156,166.47000122070312,1256826.0
AAPL,2025-04-21 16:00:00+00:00,190.24000549316406,191.22999572753906,190.22999572753906,191.14999389648438,848688.0
GOOGL,2025-04-21 16:00:00+00:00,146.39500427246094,146.6300048828125,146.38999938964844,146.60000610351562,575903.0
TSLA,2025-04-21 16:00:00+00:00,223.6999969482422,225.30999755859375,223.6999969482422,225.22999572753906,2477774.0
MSFT,2025-04-21 16:00:00+00:00,358.2699890136719,358.6199951171875,357.9800109863281,358.20001220703125,430877.0
AMZN,2025-04-21 16:00:00+00:00,166.4550018310547,167.25,166.4550018310547,166.8979949951172,1106223.0
MSFT,2025-04-21 16:15:00+00:00,358.1499938964844,358.6199951171875,357.9501037597656,358.25689697265625,283958.0
GOOGL,2025-04-21 16:15:00+00:00,146.60000610351562,146.7899932861328,146.5594940185547,146.76980590820312,424140.0
TSLA,2025-04-21 16:15:00+00:00,225.22999572753906,225.5500030517578,224.6199951171875,224.82000732421875,2020104.0
AAPL,2025-04-21 16:15:00+00:00,191.16000366210938,191.32000732421875,190.82000732421875,191.1300048828125,702634.0
AMZN,2025-04-21 16:15:00+00:00,166.90499877929688,166.9499969482422,166.39999389648438,166.52999877929688,921853.0
TSLA,2025-04-21 16:30:00+00:00,224.81500244140625,226.07000732421875,224.72999572753906,225.43499755859375,1884030.0
AMZN,2025-04-21 16:30:00+00:00,166.51499938964844,167.11000061035156,166.51499938964844,167.02999877929688,943112.0
GOOGL,2025-04-21 16:30:00+00:00,146.7698974609375,147.27000427246094,146.72000122070312,147.25999450683594,438396.0
AAPL,2025-04-21 16:30:00+00:00,191.1199951171875,191.75,191.11000061035156,191.22999572753906,780986.0
MSFT,2025-04-21 16:30:00+00:00,358.20001220703125,359.54998779296875,358.17999267578125,359.4200134277344,361831.0
AMZN,2025-04-21 16:45:00+00:00,167.0399932861328,167.0749969482422,166.32000732421875,166.35000610351562,936100.0
TSLA,2025-04-21 16:45:00+00:00,225.4647979736328,225.6999969482422,224.3000030517578,224.6199951171875,1836642.0
GOOGL,2025-04-21 16:45:00+00:00,147.25999450683594,147.35000610351562,146.74000549316406,146.8000030517578,519077.0
AAPL,2025-04-21 16:45:00+00:00,191.24000549316406,191.30990600585938,190.67999267578125,190.76499938964844,772282.0
MSFT,2025-04-21 16:45:00+00:00,359.45001220703125,359.69000244140625,358.4599914550781,358.79998779296875,295787.0
GOOGL,2025-04-21 17:00:00+00:00,146.8000030517578,146.9600067138672,146.36000061035156,146.52999877929688,553843.0
AAPL,2025-04-21 17:00:00+00:00,190.76499938964844,190.98989868164062,190.13999938964844,190.25999450683594,1037102.0
AMZN,2025-04-21 17:00:00+00:00,166.34010314941406,166.3699951171875,165.85000610351562,165.8997039794922,1261408.0
TSLA,2025-04-21 17:00:00+00:00,224.6199951171875,225.14999389648438,223.22999572753906,223.5998992919922,2377767.0
MSFT,2025-04-21 17:00:00+00:00,358.82000732421875,359.3299865722656,358.20001220703125,358.3699951171875,516603.0
AAPL,2025-04-21 17:15:00+00:00,190.26499938964844,190.8800048828125,190.1699981689453,190.61399841308594,741259.0
AMZN,2025-04-21 17:15:00+00:00,165.8990936279297,166.10000610351562,165.57620239257812,165.63999938964844,951118.0
MSFT,2025-04-21 17:15:00+00:00,358.4200134277344,358.9800109863281,358.260009765625,358.5400085449219,243373.0
TSLA,2025-04-21 17:15:00+00:00,223.60000610351562,224.23989868164062,223.17320251464844,223.4600067138672,1819598.0
GOOGL,2025-04-21 17:15:00+00:00,146.53500366210938,146.7989959716797,146.40550231933594,146.4600067138672,378473.0
AAPL,2025-04-21 17:30:00+00:00,190.58999633789062,191.0,190.33999633789062,190.58999633789062,836979.0
AMZN,2025-04-21 17:30:00+00:00,165.61000061035156,165.91729736328125,165.57000732421875,165.72999572753906,860860.0
MSFT,2025-04-21 17:30:00+00:00,358.489990234375,358.95001220703125,357.95001220703125,358.1990051269531,398405.0
GOOGL,2025-04-21 17:30:00+00:00,146.4600067138672,146.67999267578125,146.39999389648438,146.60000610351562,402262.0
TSLA,2025-04-21 17:30:00+00:00,223.4499969482422,224.25,223.22000122070312,223.68649291992188,1671980.0
TSLA,2025-04-21 17:45:00+00:00,223.6894989013672,223.80999755859375,222.8000030517578,222.9499969482422,2145320.0
AMZN,2025-04-21 17:45:00+00:00,165.72999572753906,165.8000030517578,165.42999267578125,165.52999877929688,936201.0
MSFT,2025-04-21 17:45:00+00:00,358.1099853515625,358.2099914550781,357.2699890136719,357.38720703125,300898.0
GOOGL,2025-04-21 17:45:00+00:00,146.5800018310547,146.64999389648438,146.30999755859375,146.46499633789062,409222.0
AAPL,2025-04-21 17:45:00+00:00,190.5800018310547,190.6999969482422,190.2899932861328,190.50999450683594,714629.0
AMZN,2025-04-21 18:00:00+00:00,165.52999877929688,165.85000610351562,165.4499969482422,165.8300018310547,848380.0
AAPL,2025-04-21 18:00:00+00:00,190.50999450683594,190.59500122070312,190.24000549316406,190.5500030517578,623173.0
GOOGL,2025-04-21 18:00:00+00:00,146.47999572753906,146.74000549316406,146.3300018310547,146.67999267578125,401853.0
MSFT,2025-04-21 18:00:00+00:00,357.3631896972656,357.5270080566406,356.8999938964844,357.20001220703125,315615.0
TSLA,2025-04-21 18:00:00+00:00,223.02999877929688,224.5,222.92129516601562,224.01339721679688,2202889.0
GOOGL,2025-04-21 18:15:00+00:00,146.67999267578125,146.9069061279297,146.66000366210938,146.7899932861328,405056.0
MSFT,2025-04-21 18:15:00+00:00,357.2550048828125,357.6499938964844,357.0799865722656,357.3599853515625,230675.0
TSLA,2025-04-21 18:15:00+00:00,223.98500061035156,224.61000061035156,223.85000610351562,224.42320251464844,1372600.0
AMZN,2025-04-21 18:15:00+00:00,165.80999755859375,166.1439971923828,165.76499938964844,165.9290008544922,839361.0
AAPL,2025-04-21 18:15:00+00:00,190.5399932861328,190.92999267578125,190.52000427246094,190.82000732421875,673489.0
AAPL,2025-04-21 18:30:00+00:00,190.81500244140625,191.13999938964844,190.52000427246094,190.58999633789062,808840.0
GOOGL,2025-04-21 18:30:00+00:00,146.80999755859375,146.95640563964844,146.30999755859375,146.38999938964844,733329.0
TSLA,2025-04-21 18:30:00+00:00,224.36000061035156,225.13999938964844,223.8800048828125,224.11000061035156,1883917.0
MSFT,2025-04-21 18:30:00+00:00,357.3900146484375,357.8399963378906,356.5199890136719,356.635009765625,360165.0
AMZN,2025-04-21 18:30:00+00:00,165.9199981689453,166.11000061035156,165.72999572753906,165.72999572753906,869624.0
AAPL,2025-04-21 18:45:00+00:00,190.61000061035156,190.6649932861328,190.1999969482422,190.27000427246094,758015.0
AMZN,2025-04-21 18:45:00+00:00,165.72000122070312,165.8800048828125,165.28500366210938,165.39999389648438,968890.0
GOOGL,2025-04-21 18:45:00+00:00,146.35000610351562,146.43499755859375,146.10000610351562,146.15499877929688,376796.0
TSLA,2025-04-21 18:45:00+00:00,224.10000610351562,224.1999969482422,223.25,223.47000122070312,1843971.0
MSFT,2025-04-21 18:45:00+00:00,356.635009765625,356.8399963378906,355.6737976074219,355.9700012207031,448033.0
AMZN,2025-04-21 19:00:00+00:00,165.38999938964844,165.97999572753906,165.30999755859375,165.8249969482422,1007971.0
GOOGL,2025-04-21 19:00:00+00:00,146.13999938964844,146.7406005859375,146.125,146.61000061035156,454279.0
TSLA,2025-04-21 19:00:00+00:00,223.41000366210938,224.9698944091797,223.36000061035156,224.46499633789062,2163966.0
AAPL,2025-04-21 19:00:00+00:00,190.25999450683594,190.9199981689453,190.24000549316406,190.81500244140625,800870.0
MSFT,2025-04-21 19:00:00+00:00,355.9574890136719,357.20001220703125,355.8599853515625,357.010009765625,387668.0
AAPL,2025-04-21 19:15:00+00:00,190.80999755859375,191.3800048828125,190.60499572753906,191.10499572753906,1102566.0
AMZN,2025-04-21 19:15:00+00:00,165.8000030517578,166.25999450683594,165.72999572753906,165.85499572753906,1226239.0
MSFT,2025-04-21 19:15:00+00:00,357.0899963378906,357.92999267578125,356.7799987792969,357.0450134277344,463191.0
GOOGL,2025-04-21 19:15:00+00:00,146.60000610351562,146.97000122070312,146.5399932861328,146.6613006591797,559199.0
TSLA,2025-04-21 19:15:00+00:00,224.4600067138672,225.22000122070312,223.83999633789062,224.57000732421875,2869350.0
MSFT,2025-04-21 19:30:00+00:00,357.0899963378906,358.57989501953125,357.0249938964844,358.2699890136719,577716.0
AMZN,2025-04-21 19:30:00+00:00,165.85000610351562,166.6699981689453,165.80999755859375,166.5988006591797,1401320.0
GOOGL,2025-04-21 19:30:00+00:00,146.69000244140625,147.32000732421875,146.64999389648438,147.22999572753906,762404.0
TSLA,2025-04-21 19:30:00+00:00,224.52999877929688,226.35000610351562,224.52000427246094,226.08999633789062,3433616.0
AAPL,2025-04-21 19:30:00+00:00,191.08999633789062,192.08290100097656,191.0500030517578,191.89500427246094,1559285.0
AMZN,2025-04-21 19:45:00+00:00,166.58999633789062,167.72500610351562,166.58999633789062,167.30999755859375,4760690.0
MSFT,2025-04-21 19:45:00+00:00,358.32000732421875,359.75,357.6000061035156,359.1400146484375,1862339.0
AAPL,2025-04-21 19:45:00+00:00,191.91000366210938,193.4199981689453,191.61000061035156,193.08999633789062,3778714.0
GOOGL,2025-04-21 19:45:00+00:00,147.22000122070312,147.97999572753906,146.94000244140625,147.64999389648438,2736827.0
TSLA,2025-04-21 19:45:00+00:00,226.08920288085938,227.8699951171875,225.39999389648438,227.4499969482422,6023586.0
